9815
98038
19.9772
Grau 6: 0.000509424
Grau 7: 0.00020377
Grau 8: 0.00142639
Grau 9: 0.00213958
Grau 10: 0.00631686
Grau 11: 0.0109017
Grau 12: 0.0163016
Grau 13: 0.0273051
Grau 14: 0.0396332
Grau 15: 0.0517575
Grau 16: 0.0654101
Grau 17: 0.0765155
Grau 18: 0.0843607
Grau 19: 0.0903719
Grau 20: 0.087621
Grau 21: 0.0845644
Grau 22: 0.0805909
Grau 23: 0.0667346
Grau 24: 0.0509424
Grau 25: 0.044218
Grau 26: 0.0356597
Grau 27: 0.0255731
Grau 28: 0.0155884
Grau 29: 0.0139582
Grau 30: 0.0087621
Grau 31: 0.00509424
Grau 32: 0.00326032
Grau 33: 0.0020377
Grau 34: 0.00112073
Grau 35: 0.000407539
Grau 36: 0.000305655
Grau 37: 0.00020377
Grau 38: 0.000101885
Grau 39: 0.000101885

------------------------------
        FUNCIONALIDADES
------------------------------
---------AGM Prim---------
No -- No  |  Peso
--------------------------
0 -- 1435 | 202
1435 -- 7053 | 37
7053 -- 2597 | 40
2597 -- 1492 | 82
1492 -- 4883 | 202
4883 -- 9452 | 55
9452 -- 3700 | 153
3700 -- 2127 | 83
2127 -- 1230 | 212
1230 -- 3367 | 152
3367 -- 9139 | 22
9139 -- 5823 | 15
5823 -- 8701 | 47
8701 -- 8193 | 46
8193 -- 3356 | 6
3356 -- 6274 | 56
6274 -- 1375 | 76
1375 -- 4092 | 77
4092 -- 6094 | 93
6094 -- 6266 | 106
6266 -- 7026 | 28
7026 -- 5860 | 108
5860 -- 4220 | 138
4220 -- 3948 | 148
3948 -- 4601 | 161
4601 -- 4700 | 143
4700 -- 5695 | 171
5695 -- 2438 | 184
2438 -- 113 | 178
113 -- 8325 | 1
8325 -- 6800 | 190
6800 -- 5960 | 55
5960 -- 6330 | 160
6330 -- 2372 | 195
2372 -- 5829 | 178
5829 -- 8292 | 92
8292 -- 2162 | 219
2162 -- 6119 | 10
6119 -- 1846 | 49
1846 -- 8712 | 53
8712 -- 1742 | 20
1742 -- 478 | 82
478 -- 6165 | 107
6165 -- 6581 | 119
6581 -- 8747 | 172
8747 -- 1797 | 183
1797 -- 6011 | 129
6011 -- 6774 | 224
6774 -- 7513 | 239
7513 -- 7138 | 133
7138 -- 5913 | 198
5913 -- 1049 | 241
1049 -- 3712 | 254
3712 -- 6519 | 64
6519 -- 7996 | 254
7996 -- 3837 | 87
3837 -- 8289 | 259
8289 -- 9312 | 271
9312 -- 6636 | 42
6636 -- 35 | 82
35 -- 4030 | 61
4030 -- 7232 | 90
7232 -- 3404 | 110
3404 -- 3113 | 156
3113 -- 6437 | 231
6437 -- 7968 | 253
7968 -- 9488 | 26
9488 -- 932 | 52
932 -- 6960 | 103
6960 -- 8213 | 109
8213 -- 1932 | 193
1932 -- 7664 | 139
7664 -- 799 | 139
799 -- 7334 | 65
7334 -- 7122 | 119
7122 -- 6268 | 165
6268 -- 4130 | 151
4130 -- 1055 | 166
1055 -- 1372 | 196
1372 -- 4962 | 217
4962 -- 6462 | 226
6462 -- 1068 | 11
1068 -- 7173 | 89
7173 -- 8635 | 24
8635 -- 839 | 3
839 -- 1242 | 90
1242 -- 7743 | 84
7743 -- 7165 | 140
7165 -- 5151 | 173
5151 -- 3107 | 33
3107 -- 8146 | 201
8146 -- 5541 | 42
5541 -- 2526 | 139
2526 -- 2811 | 131
2811 -- 3321 | 2
3321 -- 3643 | 97
3643 -- 2902 | 98
2902 -- 8596 | 88
8596 -- 2928 | 119
2928 -- 3793 | 121
3793 -- 5185 | 228
5185 -- 1348 | 24
1348 -- 1111 | 141
1111 -- 6192 | 12
6192 -- 4056 | 78
4056 -- 4939 | 8
4939 -- 7269 | 88
7269 -- 3607 | 27
3607 -- 4134 | 125
4134 -- 2518 | 146
2518 -- 257 | 135
257 -- 1024 | 173
1024 -- 5895 | 179
5895 -- 2545 | 233
2545 -- 6389 | 226
6389 -- 7681 | 8
7681 -- 9378 | 185
9378 -- 2641 | 18
2641 -- 2205 | 108
2205 -- 956 | 145
956 -- 2905 | 17
2905 -- 6724 | 26
6724 -- 5462 | 110
5462 -- 9401 | 122
9401 -- 3494 | 96
3494 -- 6741 | 132
6741 -- 7268 | 177
7268 -- 6114 | 72
6114 -- 3227 | 28
3227 -- 6885 | 207
6885 -- 5853 | 61
5853 -- 2571 | 132
2571 -- 6863 | 159
6863 -- 8666 | 5
8666 -- 5134 | 66
5134 -- 2002 | 208
2002 -- 9676 | 230
9676 -- 8953 | 135
8953 -- 7245 | 104
7245 -- 8796 | 234
8796 -- 8741 | 236
8741 -- 905 | 211
905 -- 7762 | 232
7762 -- 7690 | 187
7690 -- 1525 | 99
1525 -- 2066 | 45
2066 -- 2463 | 240
2463 -- 6667 | 157
6667 -- 7017 | 106
7017 -- 7849 | 176
7849 -- 1406 | 178
1406 -- 7379 | 149
7379 -- 8091 | 184
8091 -- 665 | 118
665 -- 6457 | 190
6457 -- 4987 | 198
4987 -- 5637 | 232
5637 -- 2153 | 242
2153 -- 3902 | 243
3902 -- 4757 | 203
4757 -- 105 | 32
105 -- 6974 | 54
6974 -- 9304 | 63
9304 -- 3628 | 28
3628 -- 3236 | 32
3236 -- 9426 | 47
9426 -- 9081 | 97
9081 -- 2923 | 130
2923 -- 1437 | 181
1437 -- 4227 | 237
4227 -- 7722 | 240
7722 -- 4600 | 5
4600 -- 2174 | 92
2174 -- 4407 | 95
4407 -- 1923 | 156
1923 -- 4290 | 171
4290 -- 397 | 32
397 -- 1129 | 73
1129 -- 8710 | 125
8710 -- 6438 | 135
6438 -- 3811 | 170
3811 -- 8577 | 101
8577 -- 1911 | 145
1911 -- 3651 | 28
3651 -- 9392 | 167
9392 -- 9197 | 170
9197 -- 1851 | 179
1851 -- 1405 | 182
1405 -- 5073 | 183
5073 -- 6145 | 186
6145 -- 8899 | 191
8899 -- 9300 | 19
9300 -- 9658 | 164
9658 -- 2187 | 193
2187 -- 671 | 151
671 -- 8797 | 187
8797 -- 7626 | 115
7626 -- 8833 | 113
8833 -- 9507 | 32
9507 -- 4043 | 67
4043 -- 3649 | 66
3649 -- 5545 | 105
5545 -- 757 | 189
757 -- 75 | 25
75 -- 9545 | 30
9545 -- 3493 | 43
3493 -- 9343 | 62
9343 -- 580 | 74
580 -- 2220 | 180
2220 -- 1270 | 67
1270 -- 9717 | 105
9717 -- 7741 | 126
7741 -- 3481 | 90
3481 -- 6399 | 155
6399 -- 8171 | 157
8171 -- 9716 | 190
9716 -- 4711 | 32
4711 -- 5323 | 191
5323 -- 7588 | 198
7588 -- 2669 | 203
2669 -- 6826 | 207
6826 -- 8705 | 212
8705 -- 9755 | 212
9755 -- 216 | 219
216 -- 8401 | 222
8401 -- 9374 | 230
9374 -- 137 | 233
137 -- 841 | 240
841 -- 1234 | 176
1234 -- 3875 | 244
3875 -- 7586 | 79
7586 -- 6847 | 171
6847 -- 1816 | 192
1816 -- 8703 | 212
8703 -- 2816 | 228
2816 -- 8792 | 189
8792 -- 1807 | 252
1807 -- 9543 | 201
9543 -- 3395 | 255
3395 -- 4397 | 257
4397 -- 6441 | 257
6441 -- 7512 | 82
7512 -- 7721 | 192
7721 -- 7880 | 22
7880 -- 8736 | 99
8736 -- 5622 | 65
5622 -- 4563 | 71
4563 -- 547 | 140
547 -- 3611 | 14
3611 -- 596 | 156
596 -- 3012 | 146
3012 -- 1868 | 38
1868 -- 5889 | 57
5889 -- 9000 | 9
9000 -- 4211 | 107
4211 -- 5504 | 16
5504 -- 7659 | 24
7659 -- 1023 | 42
1023 -- 8512 | 14
8512 -- 5014 | 15
5014 -- 5944 | 48
5944 -- 8765 | 76
8765 -- 9473 | 93
9473 -- 9337 | 154
9337 -- 6081 | 11
6081 -- 9192 | 108
9192 -- 9299 | 157
9299 -- 481 | 29
481 -- 3084 | 37
3084 -- 2137 | 132
2137 -- 5320 | 159
5320 -- 4257 | 46
4257 -- 1370 | 108
1370 -- 8411 | 150
8411 -- 8994 | 164
8994 -- 9784 | 113
9784 -- 7929 | 5
7929 -- 6850 | 149
6850 -- 3718 | 11
3718 -- 2376 | 169
2376 -- 2249 | 56
2249 -- 1531 | 170
1531 -- 9375 | 175
9375 -- 4876 | 196
4876 -- 6432 | 205
6432 -- 5614 | 215
5614 -- 4662 | 221
4662 -- 2612 | 222
2612 -- 8406 | 141
8406 -- 4287 | 104
4287 -- 2150 | 32
2150 -- 1059 | 127
1059 -- 775 | 135
775 -- 9791 | 113
9791 -- 1542 | 142
1542 -- 1743 | 144
1743 -- 9560 | 78
9560 -- 5402 | 175
5402 -- 608 | 188
608 -- 6133 | 95
6133 -- 1933 | 94
1933 -- 5258 | 9
5258 -- 5355 | 42
5355 -- 5699 | 189
5699 -- 6785 | 106
6785 -- 8575 | 66
8575 -- 8593 | 72
8593 -- 3709 | 205
3709 -- 6426 | 215
6426 -- 5234 | 216
5234 -- 806 | 97
806 -- 5902 | 222
5902 -- 8831 | 75
8831 -- 8304 | 170
8304 -- 9583 | 29
9583 -- 9571 | 214
9571 -- 8018 | 217
8018 -- 9763 | 222
9763 -- 4098 | 136
4098 -- 7186 | 225
7186 -- 8207 | 129
8207 -- 7994 | 231
7994 -- 464 | 234
464 -- 8434 | 68
8434 -- 9730 | 234
9730 -- 3899 | 36
3899 -- 3815 | 169
3815 -- 7249 | 163
7249 -- 7633 | 170
7633 -- 9060 | 33
9060 -- 548 | 119
548 -- 9704 | 28
9704 -- 518 | 55
518 -- 252 | 80
252 -- 2254 | 201
2254 -- 91 | 236
91 -- 2575 | 236
2575 -- 6892 | 201
6892 -- 2010 | 236
2010 -- 4250 | 35
4250 -- 2778 | 74
2778 -- 3330 | 107
3330 -- 9637 | 112
9637 -- 4647 | 128
