
------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
------------------------------
0     | 60, 91, 147, 201, 339, 342, 411, 453, 493, 525, 552, 553, 560, 569
1     | 65, 141, 166, 194, 210, 266, 291, 295, 343, 440, 461, 541, 570
2     | 5, 102, 117, 172, 200, 206, 216, 226, 262, 296, 407, 449, 517, 528, 539, 543, 552, 744
3     | 68, 208, 244, 390, 464, 468, 509, 537, 638, 648
4     | 177, 302, 390, 524, 536, 554, 713, 718, 739, 757, 781
5     | 2, 26, 29, 81, 116, 119, 410, 441, 485, 551, 552, 677, 733, 780, 784
6     | 163, 177, 273, 320, 351, 365, 368, 429, 507, 548, 580, 636, 669, 717
7     | 38, 59, 96, 168, 192, 240, 304, 359, 454, 533, 600, 769
8     | 72, 99, 135, 242, 284, 390, 396, 415, 448, 456, 478, 497, 544, 591, 631, 632, 732, 755, 758
9     | 21, 85, 258, 262, 302, 312, 415, 549, 655, 712
10    | 30, 129, 398, 438, 672, 693, 771
11    | 94, 125, 143, 146, 192, 269, 289, 299, 317, 327, 368, 421, 479, 642, 671, 704, 742, 760
12    | 44, 159, 400, 402, 434, 457, 524, 543, 621, 624, 668, 679, 697, 733, 737
13    | 112, 129, 235, 316, 337, 349, 435, 479, 541, 552, 575, 652, 653
14    | 24, 66, 79, 121, 220, 324, 387, 493, 507, 525, 743, 763
15    | 18, 27, 132, 168, 207, 271, 293, 356, 359, 372, 426, 495, 537, 691, 753, 780
16    | 53, 151, 225, 340, 362, 388, 397, 503, 535, 557, 582, 592, 606
17    | 217, 237, 249, 285, 287, 310, 370, 450, 499, 524, 567, 594, 620, 647, 736
18    | 15, 53, 72, 90, 155, 296, 339, 347, 383, 446, 532, 622, 688, 764
19    | 48, 76, 148, 154, 224, 381, 467, 508, 527, 611, 640, 662, 742, 773
20    | 30, 154, 259, 292, 318, 348, 479, 572, 701, 754, 791
21    | 9, 133, 158, 173, 217, 220, 240, 258, 306, 348, 479, 749, 776
22    | 240, 398, 517, 546, 675, 676, 788
23    | 92, 94, 149, 155, 159, 234, 320, 340, 426, 467, 484, 503, 657, 730, 752, 765, 777
